gender,parental_education_level,extracurricular_participation,part_time_job,diet_quality,exercise_frequency_group,attendance_percentage_group,study_hours_per_day_group,sleep_hours_group,count_of_students,avg_exam_score,avg_exercise_frequency,avg_attendance_percentage,avg_study_hours,avg_sleep_hours
Male,Master,Yes,No,Poor,> 4,76-86,0-2,05-Aug,1,44.3,5,82,1.3,5.8
Male,High School,No,No,Poor,> 4,76-86,0-2,05-Aug,1,53.4,5,78.7,0.1,7.6
Other,Bachelor,Yes,Yes,Poor,> 4,> 86,02-Apr,05-Aug,1,57.4,5,97.4,2.7,5.5
Other,None,No,Yes,Good,0-2,> 86,0-2,> 8,1,53.6,1,97.3,1.7,8.7
Male,High School,Yes,No,Fair,> 4,76-86,02-Apr,> 8,1,58.8,5,81.7,2.7,8.8
Female,High School,No,No,Good,> 4,76-86,02-Apr,05-Aug,1,65.6,5,79.3,2.8,6.5
Female,Master,Yes,No,Good,0-2,76-86,04-Jun,05-Aug,1,89.8,0,79,5.7,7.7
Female,Bachelor,Yes,Yes,Poor,02-Apr,76-86,02-Apr,05-Aug,1,68.8,3,78,4,5.5
Female,High School,No,No,Good,0-2,76-86,0-2,0-5,1,47.5,1,81.1,1.8,4.9
Male,Master,No,Yes,Poor,0-2,> 86,02-Apr,05-Aug,1,62,1,87.1,3.4,7.3
Male,Bachelor,Yes,No,Good,> 4,> 86,04-Jun,0-5,1,66.1,5,88.6,4.5,4.9
Female,Bachelor,No,No,Good,> 4,66-76,0-2,05-Aug,1,41.7,6,75.9,1.9,6
Male,High School,No,No,Fair,0-2,> 86,0-2,0-5,1,28,1,97.7,1.2,4.9
Female,None,No,No,Good,02-Apr,66-76,04-Jun,05-Aug,1,71,3,75.2,4.7,5.4
Other,Master,No,Yes,Good,0-2,66-76,04-Jun,05-Aug,1,67.5,0,68.8,4.1,7.2
Male,High School,No,No,Fair,> 4,> 86,02-Apr,05-Aug,2,72.9,6,93.15,2.65,6.2
Female,High School,No,No,Poor,02-Apr,76-86,02-Apr,05-Aug,1,50.2,3,76.8,2.2,6.1
Male,High School,No,No,Good,0-2,> 86,04-Jun,0-5,1,72,2,88.2,5.2,4.5
Female,Bachelor,Yes,No,Fair,> 4,0-66,0-2,05-Aug,1,67.9,5,61,1.7,6.7
Male,None,No,Yes,Poor,0-2,> 86,04-Jun,05-Aug,1,100,0,98.9,6,6.4
Female,Bachelor,Yes,No,Fair,02-Apr,> 86,02-Apr,05-Aug,1,55,3,91.7,2.1,5.6
Female,High School,Yes,Yes,Good,0-2,66-76,04-Jun,05-Aug,1,59.9,0,70,4.5,6.3
Female,High School,No,No,Fair,> 4,76-86,02-Apr,0-5,1,50.8,5,77.6,2.7,4.7
Female,High School,No,Yes,Poor,0-2,0-66,02-Apr,05-Aug,1,65.6,1,62.3,3.6,5.7
Female,High School,No,No,Fair,> 4,76-86,0-2,05-Aug,1,61.7,5,81.5,2,6.4
Male,Master,Yes,No,Good,> 4,76-86,04-Jun,05-Aug,1,66,5,82.7,4.6,7.7
Female,High School,No,Yes,Poor,02-Apr,> 86,02-Apr,> 8,1,86.9,3,92.2,2.7,10
Female,High School,No,No,Good,> 4,66-76,02-Apr,0-5,1,59.6,6,71,3.2,5
Female,High School,No,No,Good,> 4,66-76,0-2,05-Aug,1,49.1,5,69.8,2,7
Male,High School,No,Yes,Good,> 4,> 86,0-2,05-Aug,1,31.1,5,89.5,0,5.7
Male,High School,No,Yes,Good,> 4,66-76,> 6,05-Aug,1,100,6,69.3,7.1,5.6
Female,Master,No,No,Good,0-2,> 86,04-Jun,05-Aug,1,81.1,2,95.8,4.7,5.1
Male,Master,No,Yes,Good,0-2,76-86,02-Apr,05-Aug,1,55.1,0,85.4,3.5,6.5
Female,High School,No,No,Poor,0-2,> 86,02-Apr,0-5,1,53.3,0,95.9,3.1,4.7
Other,High School,Yes,No,Good,> 4,76-86,02-Apr,05-Aug,1,89.1,5,84.3,3.5,7.6
Male,Master,Yes,No,Fair,> 4,0-66,04-Jun,05-Aug,1,77.3,5,59.8,4.3,6.6
Other,High School,Yes,No,Poor,0-2,76-86,0-2,05-Aug,1,56.4,1,83.5,1.7,7
Female,Bachelor,No,Yes,Fair,> 4,76-86,04-Jun,05-Aug,1,83,5,81.1,4.6,6.8
Female,Bachelor,Yes,No,Fair,02-Apr,76-86,04-Jun,05-Aug,1,85.9,3,83.2,4.2,5.1
Female,High School,No,No,Good,> 4,0-66,02-Apr,05-Aug,1,64.5,5,56,3.5,6.1
Female,High School,No,No,Fair,02-Apr,> 86,04-Jun,05-Aug,1,91.9,3,100,4.5,5.5
Male,Master,No,No,Good,02-Apr,66-76,04-Jun,05-Aug,1,74.6,4,76,4.4,5.4
Female,Bachelor,No,No,Fair,> 4,76-86,02-Apr,> 8,1,66.7,6,84.1,2.6,8.1
Female,Bachelor,Yes,No,Good,0-2,> 86,02-Apr,05-Aug,1,77.4,0,97.6,3.7,5.7
Female,High School,Yes,Yes,Good,> 4,> 86,04-Jun,05-Aug,1,99,5,89.1,5.8,7.9
Male,High School,No,No,Good,> 4,76-86,0-2,0-5,1,53.4,6,76.1,1.3,5
Female,High School,Yes,No,Poor,> 4,> 86,02-Apr,05-Aug,1,81,6,93,3.7,5.2
Male,Bachelor,No,No,Fair,02-Apr,66-76,02-Apr,> 8,1,66.2,3,66.3,3.6,9.6
Female,High School,No,Yes,Fair,0-2,> 86,02-Apr,> 8,1,88,2,91.5,3.8,8.6
Male,Master,No,No,Poor,0-2,66-76,02-Apr,05-Aug,1,64.4,2,74,3.9,6.5
Male,Master,Yes,Yes,Fair,0-2,> 86,04-Jun,05-Aug,1,80.9,2,86.6,5.7,5.7
Male,Master,No,No,Poor,> 4,> 86,0-2,05-Aug,1,59.6,5,91.4,1.1,7
Male,Bachelor,Yes,No,Fair,02-Apr,66-76,02-Apr,0-5,1,72.5,4,67.5,3.3,4.1
Male,High School,No,Yes,Fair,02-Apr,76-86,0-2,0-5,1,47.6,3,76.4,1,4.9
Male,Master,No,No,Good,0-2,> 86,02-Apr,05-Aug,1,63.6,1,91.7,3.2,6.5
Female,High School,No,No,Good,0-2,66-76,0-2,05-Aug,1,41.7,0,75.3,1.6,5.6
Female,High School,Yes,No,Fair,0-2,76-86,02-Apr,05-Aug,1,76.1,2,77,2.6,7.5
Female,High School,Yes,Yes,Poor,0-2,76-86,02-Apr,05-Aug,1,65.9,1,86,2.9,6.8
Male,Bachelor,Yes,No,Good,> 4,0-66,02-Apr,05-Aug,1,64.4,5,61.9,3,6.5
